sentences,20k,200k,100k
10,100,80,80
13,100,100,92
10,60,80,70
11,100,100,100
5,100,100,100
12,91,83,66
8,100,100,75
11,100,81,90
8,100,87,100
8,100,100,100
9,100,100,100
8,100,87,75
10,100,100,70
15,100,100,93
6,83,83,66
8,62,87,50
7,85,85,85
10,90,100,100
10,100,100,100
8,100,100,100
10,100,90,60
14,71,71,85
7,57,100,85
10,100,100,90
9,100,100,100
12,100,100,75
9,88,88,88
15,86,73,80
11,100,100,90
13,100,100,84
18,83,100,83
9,77,88,77
13,76,76,61
5,100,100,100
9,100,88,100
9,100,100,77
6,100,100,100
13,76,84,84
8,100,100,87
8,100,100,100
12,91,91,91
7,100,100,85
11,100,81,81
12,100,91,75
17,76,82,76
16,75,81,81
13,92,76,84
10,90,90,70
9,77,88,77
8,87,75,75
6,83,83,83
12,100,100,91
7,100,100,100
6,100,100,100
7,85,85,57
9,88,100,66
12,100,100,100
11,90,90,81
16,100,100,75
13,84,100,84
9,88,88,66
17,100,100,82
11,63,81,90
11,81,81,90
12,100,91,91
11,81,100,54
6,100,100,83
18,100,94,83
11,100,100,100
10,100,100,90
16,81,75,100
13,92,61,100
13,100,100,100
9,66,88,77
9,77,77,77
6,100,66,50
13,84,100,84
13,100,100,92
11,100,100,100
8,100,100,100
7,71,85,85
13,100,100,100
12,91,100,91
14,50,92,92
12,91,100,100
11,100,100,100
5,80,80,60
14,85,85,85
12,100,100,100
9,77,77,100
11,100,100,72
10,70,90,70
12,83,83,83
16,93,100,81
9,88,100,88
18,100,100,94
8,100,100,62
11,100,100,90
14,100,100,85
6,66,100,66
14,100,100,71
7,100,100,71
9,88,88,88
5,100,100,80
10,100,100,90
9,55,88,66
13,84,76,76
13,84,84,76
11,100,90,90
10,100,70,70
14,100,100,100
11,100,100,100
9,100,100,100
7,100,100,100
6,100,100,100
7,100,100,100
8,100,100,87
6,100,100,100
7,57,100,85
6,66,100,83
8,100,100,100
5,100,100,100
14,100,100,64
5,100,100,100
7,85,85,71
14,78,78,71
17,100,100,76
10,70,70,50
12,75,75,75
12,100,100,100
12,100,100,100
11,90,100,90
15,100,80,86
10,90,100,90
17,76,100,52
9,88,88,55
8,87,100,75
11,90,100,90
9,100,100,100
11,90,90,81
5,100,100,100
16,100,100,93
9,100,100,100
18,100,94,94
11,81,100,100
14,64,100,85
13,92,100,69
7,100,100,85
6,100,100,100
13,92,92,92
9,88,88,100
6,66,83,66
14,85,85,100
15,80,80,80
14,92,100,100
17,70,70,100
9,88,88,88
5,100,100,80
8,87,87,87
6,100,100,100
5,80,100,100
6,100,100,66
6,100,100,100
5,60,100,100
8,87,100,87
12,100,91,91
12,100,100,91
12,75,75,100
7,100,100,85
7,14,100,71
7,100,100,71
6,83,83,66
22,100,100,100
11,100,81,81
11,81,100,72
11,100,100,81
10,100,100,100
8,100,75,50
8,87,87,62
10,90,90,90
16,100,100,100
11,100,100,100
12,91,91,91
10,100,100,80
7,100,100,100
8,100,100,87
12,91,100,91
14,92,92,71
11,90,100,90
13,100,84,84
17,88,100,100
18,100,100,88
8,87,87,75
7,100,100,100
7,100,100,100
7,100,100,100
10,100,100,90
6,100,100,100
10,80,80,90
11,100,90,90
11,100,100,90
8,100,100,100
10,70,70,80
20,100,100,75
9,66,100,66
10,60,100,60
8,87,75,87
14,100,100,100
9,55,55,33
10,80,80,80
8,100,100,62
11,81,81,90
7,85,100,71
7,71,85,71
17,100,100,76
12,91,91,75
14,78,100,64
10,80,90,80
11,81,100,81
10,100,100,80
7,85,85,100
11,90,90,90
7,100,85,100
5,80,100,100
6,100,100,100
6,100,100,100
6,100,100,100
16,93,100,75
9,55,100,100
10,70,100,80
8,75,100,87
17,94,94,82
15,86,60,80
20,75,60,70
10,80,80,80
8,75,75,75
7,71,100,71
15,100,100,100
9,55,66,55
7,100,100,100
9,77,77,77
15,100,93,86
14,85,78,85
13,100,84,69
14,92,100,64
11,90,90,90
11,100,100,90
13,100,84,100
15,93,93,73
16,100,100,93
14,78,100,71
9,77,100,77
10,80,100,80
14,100,100,85
9,77,88,55
12,91,100,100
13,100,100,84
9,77,77,33
7,100,100,100
6,100,100,100
13,61,76,84
10,50,70,100
7,57,71,71
9,77,100,77
7,85,85,85
8,50,87,50
8,100,100,100
13,76,84,84
6,83,83,66
6,100,100,100
10,100,100,50
8,100,100,100
7,85,85,85
9,100,100,100
9,77,100,100
6,100,100,100
11,100,81,81
12,100,100,91
12,100,100,50
11,54,81,100
8,87,87,50
12,75,100,91
14,92,92,85
12,100,100,91
13,92,92,69
12,100,100,75
11,63,90,45
9,100,100,88
12,91,91,100
7,71,100,71
15,66,73,86
14,85,78,85
11,90,81,81
8,100,100,62
7,100,100,100
11,90,90,100
10,90,90,90
8,87,87,87
12,100,100,100
10,80,90,90
8,100,100,100
7,100,100,85
15,93,93,93
11,100,100,100
6,66,83,83
8,100,100,100
11,90,90,72
8,100,100,100
8,100,100,87
11,72,81,72
9,100,100,66
16,100,100,100
9,88,100,77
13,100,100,100
16,93,93,56
6,100,100,100
9,100,100,77
9,100,100,88
6,83,83,66
12,100,100,75
7,85,100,100
11,100,90,81
13,100,100,92
9,88,100,77
6,100,83,83
9,100,100,100
5,100,100,100
6,100,100,66
9,100,100,77
10,80,80,80
11,45,45,36
17,100,100,88
7,100,100,100
8,100,100,75
12,100,100,100
9,55,55,33
13,92,92,92
12,75,75,83
7,42,42,42
10,100,100,90
11,90,90,81
10,90,100,100
6,100,100,100
9,33,33,22
8,100,100,100
7,85,85,71
13,100,100,92
7,85,100,85
9,77,77,77
13,92,92,69
14,100,92,100
10,90,100,100
8,100,100,100
9,77,88,100
7,100,100,85
13,92,92,84
11,90,81,72
9,88,88,55
14,100,100,71
8,25,75,87
11,100,100,100
14,78,78,78
6,50,83,83
9,88,88,100
8,37,50,50
9,100,100,100
11,90,90,90
13,100,100,76
9,11,33,33
10,70,80,50
10,40,40,40
9,77,88,66
11,63,63,63
12,75,75,58
11,81,81,45
12,100,100,41
11,100,100,63
17,94,94,100
15,86,86,80
9,100,88,77
13,92,92,76
14,71,71,64
11,100,100,90
6,83,100,66
10,60,80,80
7,71,100,71
13,76,100,100
9,100,77,100
12,100,100,100
13,92,92,92
14,100,78,64
8,87,87,75
9,100,100,77
12,91,91,75
19,100,100,89
11,100,81,81
12,100,75,75
11,90,90,90
17,88,88,64
12,83,83,100
10,90,100,100
7,100,85,71
15,100,100,100
11,90,90,90
11,81,90,63
15,93,86,66
9,100,100,66
12,100,100,75
10,100,40,60
13,100,100,92
10,100,100,80
8,100,100,100
12,66,66,50
10,90,90,80
14,42,64,71
9,88,88,88
12,91,91,91
8,87,87,87
5,80,80,80
19,78,73,57
6,16,33,33
23,100,82,95
8,100,100,100
9,100,100,100
18,100,100,66
10,90,90,60
14,85,85,100
14,100,85,71
10,100,100,80
16,100,100,81
13,92,92,69
5,20,60,40
10,90,90,60
9,77,77,100
8,75,100,100
9,88,88,88
10,100,90,80
12,66,66,100
10,20,90,80
8,87,87,75
9,77,88,66
13,92,100,100
11,90,100,100
12,91,91,83
12,83,83,75
15,66,53,53
18,72,72,61
14,100,100,92
17,100,100,94
10,100,100,70
7,57,71,71
11,100,100,100
13,84,84,76
12,100,100,75
8,100,100,100
20,70,100,100
7,85,100,100
16,93,100,81
10,100,100,100
9,100,88,88
8,100,100,100
6,100,100,100
6,100,100,66
8,75,100,62
14,78,92,100
7,85,85,71
5,60,100,100
9,100,100,88
11,81,90,100
10,100,100,80
6,100,100,66
10,100,100,100
13,100,100,100
10,70,100,100
8,100,100,100
10,100,100,100
8,87,100,87
12,83,83,66
19,94,68,68
12,100,100,100
6,100,83,66
10,100,100,50
14,71,100,57
9,100,100,88
13,100,100,84
14,100,100,100
9,100,100,88
8,87,87,87
13,100,100,100
8,87,87,62
9,100,88,77
9,100,100,100
13,100,100,76
11,81,100,100
7,100,100,57
12,75,83,66
9,88,100,88
8,100,100,62
11,100,100,100
6,100,100,100
8,75,87,100
5,100,100,100
9,77,77,77
6,100,100,83
6,66,100,83
7,100,100,100
6,100,100,100
9,88,100,88
8,100,100,100
10,100,100,80
8,87,100,100
11,100,90,100
6,100,100,100
11,81,100,90
5,100,100,100
7,100,100,85
7,100,100,100
11,63,63,63
10,100,100,100
11,72,100,100
10,100,100,90
11,90,63,81
13,100,84,69
9,100,100,88
15,100,100,66
13,76,76,61
10,90,90,70
9,66,66,77
9,77,77,88
10,100,100,100
11,100,100,90
9,88,100,100
6,100,100,100
12,100,100,100
10,100,100,100
12,100,100,100
14,92,78,85
16,100,100,81
6,100,100,83
6,66,100,100
14,64,85,71
10,100,100,100
10,100,100,100
9,100,100,77
10,80,100,90
13,100,100,100
11,81,81,81
11,100,90,90
11,90,90,72
6,100,100,100
6,100,100,100
7,100,100,100
5,100,100,100
11,100,100,81
9,88,88,100
15,93,93,66
6,83,100,100
12,58,91,100
11,54,100,72
12,75,58,66
12,100,100,75
10,90,90,90
9,100,100,77
14,100,100,85
15,80,100,86
15,100,80,73
20,85,95,80
14,100,100,92
18,72,100,72
14,78,78,78
10,100,100,100
9,66,100,100
13,76,76,76
11,100,100,100
11,72,72,54
10,70,100,70
5,60,100,100
10,100,100,50
6,66,83,83
7,85,85,42
7,100,100,100
10,100,100,100
6,100,100,100
7,100,85,85
7,100,100,100
12,100,100,75
9,100,100,77
11,100,100,72
7,100,100,100
6,100,100,100
10,70,60,50
7,100,100,100
9,77,100,100
11,90,100,72
9,88,88,77
6,100,100,100
7,85,85,85
13,30,38,84
14,100,100,92
10,100,100,100
10,100,100,100
20,85,100,80
11,100,100,90
13,76,76,92
12,100,100,91
14,78,92,100
14,92,100,78
10,100,100,90
9,100,100,100
7,71,85,57
7,85,85,42
10,90,60,60
18,88,83,72
9,88,88,88
10,100,100,100
13,46,100,38
7,100,100,85
11,90,90,90
7,100,100,85
7,71,71,71
7,85,100,85
11,100,100,81
6,66,100,50
5,100,100,100
10,100,100,80
9,100,100,77
12,91,91,91
10,100,100,90
12,75,91,66
21,100,100,100
12,91,91,91
10,90,100,100
8,87,87,75
6,100,100,100
9,88,100,77
10,90,90,70
10,60,90,80
10,100,100,100
14,92,100,92
8,100,100,100
8,100,75,75
7,71,100,100
10,80,70,70
8,100,100,100
15,100,100,93
13,100,100,92
13,84,84,92
16,75,100,56
10,100,100,80
9,100,100,77
11,100,72,100
14,71,92,57
15,93,73,66
11,100,100,100
12,91,100,66
9,100,100,66
19,68,100,84
7,85,100,85
11,100,100,100
6,100,83,100
9,22,66,22
15,100,100,100
14,78,100,71
16,68,81,81
12,83,83,75
13,84,84,76
11,90,90,81
11,81,72,72
9,88,88,44
10,100,100,70
13,100,100,69
11,100,100,100
10,80,80,80
15,86,86,93
6,100,100,83
12,100,58,41
5,100,60,100
16,93,93,93
6,100,100,50
8,100,100,100
10,100,100,100
10,100,90,100
10,100,100,60
13,92,92,76
12,100,100,100
9,77,100,88
10,80,100,80
11,81,81,54
13,76,100,92
20,100,100,100
8,100,100,87
9,88,88,66
17,82,82,82
11,100,100,100
8,75,87,87
12,75,100,50
11,90,100,72
13,84,84,76
9,88,100,77
13,92,100,76
11,100,100,72
13,100,100,69
14,92,85,78
8,100,100,100
19,94,100,100
19,89,89,100
8,87,87,87
14,92,92,71
5,100,100,100
8,100,100,100
7,100,100,100
9,100,100,100
10,100,100,90
8,87,87,87
11,90,100,90
9,100,100,77
9,100,100,100
11,81,72,81
14,100,100,100
9,100,100,100
7,100,100,100
6,100,100,100
17,88,88,82
15,80,86,73
15,93,93,66
13,100,100,100
9,88,88,55
13,92,100,92
10,100,100,90
16,68,81,56
13,100,100,100
8,100,100,87
6,16,83,33
8,100,100,87
10,90,100,70
8,62,100,100
12,100,100,75
7,71,71,57
10,90,90,80
10,100,90,90
10,100,100,70
8,100,100,75
7,100,100,71
19,94,94,89
14,85,100,64
6,50,100,83
5,100,100,100
9,88,100,88
11,100,81,81
11,81,81,90
8,87,100,100
9,100,100,100
12,100,100,83
11,54,100,90
13,100,100,100
12,75,100,100
13,76,76,46
12,100,100,66
7,57,100,71
13,100,100,92
13,100,100,100
9,88,88,66
7,100,100,100
10,90,100,80
11,81,100,90
6,66,66,66
5,80,80,80
6,83,83,83
15,93,100,80
8,100,87,87
8,100,87,62
8,100,100,75
10,100,100,80
10,100,100,80
8,87,87,62
10,100,100,50
10,90,100,100
11,81,100,100
10,70,90,50
15,100,86,86
5,60,60,80
8,100,75,75
15,93,93,93
9,100,100,100
9,88,77,44
14,100,100,71
6,83,100,83
9,33,55,55
20,100,90,90
15,73,73,80
7,57,57,71
18,72,77,100
16,81,81,56
9,100,100,77
13,92,92,92
13,100,100,69
14,92,92,92
11,72,54,63
19,100,78,89
13,100,76,76
11,90,100,100
12,75,66,66
12,100,75,66
10,100,100,100
7,71,85,85
7,100,100,100
10,90,90,90
5,60,100,80
14,92,92,92
13,84,92,69
7,85,85,57
8,87,50,62
11,81,90,100
7,100,100,71
7,57,71,57
5,60,60,80
8,100,100,100
17,76,82,88
12,100,83,83
10,100,100,90
10,80,100,100
12,66,75,100
14,64,100,100
9,100,100,88
10,70,80,60
8,100,75,75
8,100,75,100
14,92,92,78
14,100,100,100
8,87,100,100
11,81,100,100
12,83,91,91
11,100,100,72
9,100,100,44
11,100,100,100
14,100,100,100
12,100,100,83
12,100,83,83
7,85,85,71
7,57,71,28
6,50,66,50
13,69,100,100
9,77,100,77
13,69,100,38
12,100,100,100
7,57,57,57
9,100,100,100
9,100,100,100
9,100,100,100
7,100,100,85
5,80,100,80
14,71,100,100
13,100,100,92
7,100,100,85
7,71,100,85
7,100,100,100
6,33,100,33
16,100,100,81
17,76,76,76
12,91,91,66
12,100,100,91
10,100,100,90
17,100,100,100
6,100,100,100
12,66,91,41
13,100,92,92
14,85,85,64
19,100,100,100
11,81,100,100
12,91,100,100
17,82,88,82
9,66,77,88
22,81,100,81
12,83,83,83
15,66,86,53
10,100,100,70
11,63,90,81
17,100,100,88
10,100,100,100
13,84,92,76
18,100,100,83
7,85,85,57
8,100,100,100
11,81,100,90
11,100,100,100
7,85,100,85
14,100,100,100
9,100,88,100
11,100,100,100
7,100,100,100
6,66,100,83
12,91,91,66
6,50,83,66
7,71,100,57
8,100,87,87
10,100,100,100
10,80,90,90
8,75,100,50
15,80,100,86
12,91,100,75
9,66,66,66
9,100,100,100
10,90,100,100
5,100,100,80
12,75,83,83
15,100,100,93
14,78,100,57
17,100,94,94
14,71,71,71
12,91,100,66
10,90,90,90
13,69,76,53
11,90,90,72
7,100,100,100
11,100,100,81
11,100,100,81
9,100,100,66
11,72,100,90
10,90,90,70
10,100,60,70
11,90,100,81
12,91,91,91
11,90,90,100
11,100,90,90
8,37,100,25
7,85,71,57
9,100,100,77
11,72,72,72
12,100,100,66
10,100,100,70
22,81,81,50
8,87,100,87
8,75,75,75
12,100,100,100
11,90,90,63
5,40,40,100
10,90,100,90
10,90,100,70
11,90,100,63
13,84,100,53
12,100,91,100
12,100,91,91
7,100,100,100
11,100,100,90
9,100,77,88
7,100,100,85
10,90,100,90
9,88,100,66
6,33,100,100
10,70,100,90
10,80,100,100
11,90,90,90
13,100,100,92
6,66,100,83
9,55,55,66
7,100,100,100
15,100,86,86
14,92,28,78
11,90,100,81
13,100,100,100
7,57,100,85
11,100,100,100
10,100,100,70
8,100,100,75
6,100,100,100
8,100,100,87
6,100,100,50
12,91,100,100
11,100,100,81
10,70,100,60
6,100,100,100
11,100,100,100
7,100,100,100
13,92,100,100
8,100,100,100
9,88,88,66
10,90,100,90
10,100,100,80
8,100,100,100
8,100,100,100
12,83,100,83
9,88,88,77
15,66,66,53
8,50,87,87
9,100,100,100
7,100,100,100
6,100,100,100
5,100,100,80
6,100,100,100
12,66,75,75
11,63,63,81
11,90,100,100
9,100,100,100
10,80,80,40
12,100,100,91
11,90,90,90
11,90,100,100
8,100,100,87
10,100,100,100
8,100,100,100
6,66,100,83
9,88,88,88
6,83,100,100
6,100,100,100
5,100,100,100
8,100,100,50
8,75,75,62
7,100,100,71
9,100,100,100
8,100,100,100
11,81,100,81
12,91,91,66
12,66,66,33
8,100,100,100
10,100,100,80
8,100,100,100
13,92,92,84
12,100,100,100
12,91,83,66
10,100,100,100
8,100,100,62
10,100,100,80
7,100,100,100
6,0,0,83
6,100,100,100
6,100,100,66
9,100,100,66
8,62,75,62
9,100,100,100
9,100,100,100
8,100,100,100
9,100,100,100
12,83,91,100
10,100,100,90
12,100,100,66
6,83,100,100
5,100,100,80
7,100,100,100
12,100,100,75
6,100,100,83
8,100,100,100
11,100,100,100
8,100,100,75
7,100,100,100
10,100,100,80
5,80,80,60
5,100,100,80
9,100,100,77
10,100,100,80
7,100,100,85
9,100,100,77
10,100,70,60
11,100,100,81
10,100,100,80
14,92,100,78
11,81,81,72
10,100,100,80
10,30,40,50
8,12,25,62
11,81,81,81
9,100,77,66
10,100,100,90
10,100,100,90
13,84,92,76
12,100,100,75
8,100,100,50
11,100,100,72
10,100,70,70
10,90,90,60
7,71,85,85
13,92,100,100
15,100,100,73
8,100,100,100
7,57,57,57
5,100,100,60
21,100,100,90
13,84,76,84
10,80,80,60
5,40,60,60
11,90,90,72
11,90,100,81
10,90,100,60
10,80,100,90
11,54,54,36
8,100,100,100
11,81,81,81
9,100,100,100
11,81,100,100
11,81,100,90
12,75,75,41
10,70,80,80
13,100,100,100
6,100,100,66
13,84,84,100
11,100,100,81
10,100,100,100
12,91,100,91
11,90,90,81
11,90,72,63
15,60,73,73
11,100,100,63
12,100,100,58
9,100,88,66
15,100,73,53
18,94,88,83
14,85,92,42
8,87,87,87
17,88,88,64
9,77,100,100
7,100,100,100
9,100,77,100
13,100,100,100
11,100,100,100
8,100,100,100
7,100,100,85
15,93,100,93
7,100,85,100
10,100,90,90
10,100,100,70
7,100,100,85
8,100,100,100
12,100,100,91
14,78,100,64
13,92,84,53
17,88,88,88
13,100,100,84
9,100,77,66
20,85,100,75
10,90,90,90
7,28,57,85
16,68,50,50
15,100,100,86
15,86,86,73
13,100,100,92
9,88,100,88
16,100,100,81
9,77,100,100
8,100,100,100
12,66,50,50
8,100,100,87
13,84,100,100
14,71,100,85
13,100,100,84
9,100,100,66
8,100,100,87
9,55,44,22
5,100,100,60
10,100,100,80
11,81,81,63
16,87,93,100
11,36,81,54
10,100,100,100
12,100,100,100
12,100,100,83
10,100,90,100
7,100,100,100
16,100,100,81
12,100,100,75
10,100,100,70
10,60,60,50
12,100,100,83
9,100,77,77
15,100,100,80
10,60,50,70
8,75,100,87
7,42,85,57
10,100,100,100
7,100,100,71
14,100,100,92
8,75,87,87
13,100,92,76
8,75,100,100
12,100,83,83
11,100,90,90
15,53,66,93
9,100,100,100
9,100,100,100
7,85,100,57
8,87,100,100
5,80,100,100
7,100,100,100
9,88,100,77
8,87,100,75
7,100,100,100
7,28,85,71
16,93,100,87
11,90,90,72
18,100,100,83
11,100,100,81
12,75,100,91
12,100,100,75
5,100,100,100
7,100,100,71
16,93,93,81
9,100,100,100
9,100,100,77
9,100,100,88
11,100,100,100
7,100,100,100
10,80,100,80
15,100,100,80
17,100,100,100
11,100,100,54
20,95,90,100
12,100,100,91
5,80,100,100
13,100,100,100
21,90,100,100
12,100,100,100
8,100,100,75
10,90,90,90
11,100,100,100
12,100,100,91
11,90,100,100
17,94,94,100
6,83,100,83
6,100,100,66
11,81,100,100
8,87,87,100
6,100,100,100
8,100,100,75
10,100,100,70
9,100,100,77
8,100,100,75
11,100,100,100
9,88,88,66
9,100,100,88
12,100,100,83
9,100,66,55
12,100,100,83
8,100,100,62
14,100,100,85
8,100,100,87
7,100,100,85
10,100,100,100
8,100,100,62
9,77,44,33
10,90,100,70
13,84,84,84
16,93,100,81
10,100,100,80
11,45,81,100
21,90,85,61
16,93,93,75
7,71,71,71
14,92,92,92
14,100,92,100
6,83,83,83
11,100,100,63
14,100,71,78
8,100,100,62
5,80,80,60
11,100,100,90
7,71,71,85
18,100,100,100
13,100,100,100
6,100,100,83
14,100,100,50
19,73,94,89
10,100,100,100
13,84,84,76
10,80,100,90
15,100,100,33
9,100,77,66
9,88,88,77
9,66,66,88
14,78,78,92
10,90,100,90
15,100,100,80
8,100,100,100
13,100,92,69
17,100,100,94
10,70,100,60
11,100,72,90
10,100,100,100
13,84,100,76
9,100,100,55
14,100,100,71
10,90,100,100
15,73,80,73
12,83,100,100
12,100,91,83
7,100,100,100
9,100,100,100
12,100,83,91
20,100,95,95
17,88,94,70
12,66,100,75
15,100,100,60
9,100,100,100
8,100,100,75
15,100,100,86
8,87,87,75
12,100,100,83
14,100,100,78
6,100,100,83
11,90,100,63
11,100,100,90
14,100,85,78
8,100,100,75
18,100,100,100
7,85,100,71
11,100,100,81
9,100,100,100
7,85,85,85
5,80,100,100
15,100,100,100
10,100,100,100
5,100,100,80
10,90,100,100
9,77,100,77
5,80,100,80
12,100,100,75
12,75,100,58
8,100,100,100
6,100,100,100
6,100,100,100
7,100,100,100
6,100,100,100
7,100,85,100
6,83,100,83
9,100,77,100
12,100,100,75
15,100,100,100
16,81,81,43
13,84,84,84
10,100,100,90
10,100,100,80
12,100,100,91
12,100,100,100
9,77,100,77
11,72,100,100
6,100,100,50
7,100,100,100
8,100,100,100
14,100,100,57
12,100,91,58
11,81,90,72
8,100,100,100
19,100,84,63
10,10,10,30
11,100,72,72
11,90,100,100
11,90,100,100
11,72,72,63
7,100,100,100
9,66,66,100
7,100,100,100
16,100,100,62
12,91,91,91
7,100,100,71
10,100,100,70
6,100,100,83
6,100,100,100
9,100,100,100
10,100,100,80
11,100,100,72
6,100,83,83
9,100,100,100
9,100,100,100
6,83,100,100
9,100,100,100
5,100,100,100
7,100,100,100
13,100,100,69
8,100,100,100
10,90,100,70
12,100,100,41
7,100,100,85
12,83,83,91
12,100,91,91
10,100,100,80
15,100,66,86
12,100,100,75
7,100,100,85
10,100,100,80
10,80,100,80
8,100,100,100
11,81,100,100
8,75,100,87
10,100,100,90
7,100,100,71
7,100,100,100
14,100,100,100
9,77,77,77
9,88,100,100
10,90,100,90
15,100,100,100
9,77,88,88
10,90,90,70
8,75,87,87
7,100,100,100
6,100,100,66
9,88,77,100
11,90,90,81
6,100,100,100
5,100,100,100
8,100,100,100
12,100,91,100
13,69,92,84
7,100,100,100
11,100,100,100
9,66,100,100
6,100,100,100
10,100,100,100
11,100,100,90
5,100,100,100
9,100,100,100
11,100,100,90
12,91,91,83
8,100,100,87
12,66,83,100
17,100,100,100
14,100,100,85
10,90,100,90
10,100,90,90
9,88,100,100
9,100,100,88
13,100,69,84
11,72,100,100
8,87,100,100
5,100,100,80
8,87,100,75
7,100,100,85
11,100,100,72
10,100,100,60
13,92,92,92
10,70,60,60
10,100,90,100
6,83,100,100
9,88,88,77
10,100,100,100
11,100,90,81
13,100,100,92
10,100,100,70
8,100,100,100
14,100,50,100
15,66,100,100
10,100,100,100
13,92,69,61
10,100,100,100
11,81,100,63
12,100,100,83
13,100,100,84
11,100,100,72
11,100,100,100
13,100,100,61
10,100,100,100
8,100,100,100
14,100,100,100
15,100,100,80
11,100,100,100
9,66,88,88
7,100,100,85
7,100,100,100
10,90,90,90
10,100,100,100
17,100,100,82
14,92,92,78
11,100,100,100
9,100,100,66
9,100,100,100
9,100,100,88
9,100,88,100
13,100,100,84
8,0,100,87
6,100,100,100
16,93,100,100
10,100,100,100
11,100,100,90
7,100,100,100
6,83,100,100
6,100,100,100
8,75,100,75
7,85,85,85
8,87,100,100
9,77,77,77
8,100,100,87
7,100,100,100
6,100,100,100
9,100,88,66
11,72,63,54
6,100,100,66
13,92,100,100
6,100,100,100
6,100,100,100
11,90,100,100
5,60,100,100
6,100,100,100
10,80,80,80
7,100,100,85
15,100,100,66
17,100,100,100
14,100,100,92
10,100,90,90
7,100,100,100
10,60,60,80
6,100,100,66
17,88,88,58
13,84,100,84
5,100,100,60
14,92,92,92
9,100,100,100
9,100,100,66
10,100,100,80
10,80,90,50
11,100,100,100
10,90,90,80
13,100,100,69
13,100,100,92
10,100,100,70
10,100,100,80
11,72,54,72
10,100,100,100
10,100,100,100
18,100,100,94
6,100,100,100
9,100,100,100
8,75,75,87
15,73,80,60
9,100,100,77
9,100,66,77
14,100,92,78
15,93,93,93
18,94,94,94
10,100,100,100
11,100,100,81
13,100,100,69
8,100,100,50
7,57,100,85
14,100,57,64
15,100,100,80
10,40,100,90
6,83,100,50
11,81,81,81
11,100,100,63
7,14,57,71
8,87,87,100
18,100,83,83
9,100,100,77
10,100,100,80
9,100,100,100
8,100,100,62
23,95,100,86
7,100,100,85
10,100,100,80
5,100,100,80
9,88,100,88
8,100,100,100
13,76,76,53
12,91,91,75
8,100,100,75
7,100,100,100
10,90,100,80
15,80,73,80
17,100,100,100
14,100,100,100
13,100,100,92
12,91,91,58
6,100,100,100
8,100,100,100
13,69,76,84
8,75,75,50
5,60,100,100
6,100,100,100
7,100,100,85
13,84,92,76
10,70,100,80
10,90,100,70
9,77,88,66
9,100,100,100
6,100,100,100
6,83,83,50
8,100,100,75
9,77,88,100
16,93,93,75
8,37,37,37
10,60,100,100
9,100,77,66
8,100,100,100
14,100,100,100
10,100,100,100
8,87,87,100
17,70,52,64
13,100,84,76
8,100,75,62
12,100,91,58
12,100,100,100
11,90,100,81
22,100,90,77
12,91,91,91
12,83,91,50
19,94,84,94
9,100,100,88
6,83,100,83
9,100,77,77
8,87,100,87
7,85,100,85
8,100,100,75
10,100,80,80
10,40,40,40
8,100,100,87
8,75,100,87
11,54,100,90
9,100,100,66
10,100,100,100
9,77,77,77
9,100,100,100
13,100,100,100
12,91,91,91
5,60,80,60
6,100,100,100
12,100,83,83
6,100,100,83
15,86,86,73
9,100,100,88
8,100,100,100
17,94,100,100
8,100,100,100
7,100,100,100
6,83,50,50
9,100,100,88
14,85,100,100
7,100,100,85
11,100,100,100
10,100,100,100
8,100,100,100
9,88,100,88
10,90,100,100
5,80,100,100
13,100,84,100
8,87,100,75
9,66,100,88
16,100,100,100
7,100,100,100
13,100,100,61
14,100,100,85
23,100,100,100
12,83,100,75
5,80,80,60
6,100,100,66
13,100,100,61
21,95,80,95
14,92,100,64
15,73,73,80
9,100,100,100
8,100,100,100
8,100,87,100
10,50,70,50
7,100,100,100
7,42,100,85
7,57,85,71
5,100,100,80
7,57,71,71
9,100,100,77
17,100,100,88
11,90,100,100
18,100,100,88
16,93,93,75
8,87,87,62
8,75,75,50
11,90,81,90
11,100,100,100
11,90,90,90
10,90,100,60
8,37,87,62
8,75,75,75
8,37,100,100
15,100,100,73
9,100,100,100
9,100,100,100
13,92,92,53
10,80,100,100
13,100,100,92
11,90,100,81
8,100,87,87
10,80,100,80
9,100,88,100
12,100,100,83
7,100,100,100
19,100,100,94
18,100,100,72
14,85,92,78
8,100,100,100
10,100,100,70
6,100,100,83
10,100,100,100
8,100,100,62
12,50,100,100
10,100,100,80
9,66,100,44
8,87,87,62
17,100,100,47
10,90,90,90
10,80,100,80
6,83,83,83
10,90,100,90
13,100,100,76
6,66,66,83
13,100,100,100
11,100,100,100
14,92,92,92
10,80,80,60
13,69,92,92
12,100,100,91
9,100,100,88
13,100,100,100
11,90,100,90
9,88,88,77
15,93,100,80
10,90,100,70
8,87,100,62
9,100,100,88
11,100,90,100
8,100,100,100
9,88,100,77
12,100,83,83
15,66,100,60
10,100,100,70
15,100,100,100
13,100,100,61
13,76,69,76
5,40,40,40
14,100,100,92
16,100,100,62
7,85,100,85
7,85,100,85
12,100,100,100
7,100,100,85
9,100,100,100
10,80,100,70
15,100,93,80
7,100,100,100
14,100,100,85
7,14,100,71
12,91,100,83
13,100,100,76
10,90,90,60
10,100,100,90
17,100,100,100
9,100,100,66
17,100,100,94
8,87,100,75
12,41,33,41
14,100,100,100
12,91,91,91
9,100,100,100
10,100,100,80
