sentences,commons
16,81
14,92
9,66
8,87
11,90
11,81
12,83
11,72
13,100
8,100
11,90
11,90
12,100
8,100
12,58
7,71
12,75
10,70
12,75
7,85
5,80
9,55
15,86
9,77
9,66
7,85
8,75
7,100
14,85
7,71
14,71
12,66
8,75
9,77
9,66
7,85
18,100
14,85
18,94
18,83
19,89
9,77
14,100
10,100
15,93
8,100
7,85
11,72
14,78
13,84
15,80
12,100
9,55
11,81
9,77
7,85
14,92
6,100
7,100
7,100
7,100
16,100
10,100
8,62
5,80
12,100
7,100
8,100
10,90
10,90
5,80
5,100
5,60
5,60
7,100
6,83
6,100
5,60
8,75
16,93
14,92
15,93
13,100
10,100
14,85
13,100
14,100
15,100
7,57
8,50
11,63
15,100
11,100
12,91
8,75
12,83
9,77
9,88
8,100
8,62
8,100
15,93
9,66
15,93
15,100
11,90
14,71
7,85
10,80
11,100
6,83
13,69
16,68
9,66
13,53
9,66
6,66
13,84
9,66
10,80
9,77
10,80
12,100
11,81
13,69
10,70
13,92
12,66
9,88
11,72
12,100
8,87
14,92
13,92
15,93
10,100
11,72
7,85
20,95
15,80
13,92
13,76
12,100
13,92
14,85
9,100
14,85
16,68
13,76
8,100
9,77
10,100
12,83
8,75
11,90
14,78
10,60
9,77
11,90
11,90
7,85
11,90
9,77
12,66
16,68
8,100
7,85
6,100
12,83
8,87
5,40
11,72
7,57
16,68
12,100
9,100
13,100
8,100
7,71
14,100
18,72
15,100
12,75
10,90
8,87
9,33
12,91
11,100
9,100
11,100
13,69
11,81
11,81
9,77
9,66
8,50
15,86
10,60
11,36
12,100
7,100
13,84
9,77
12,66
7,100
9,66
11,100
14,57
12,66
17,94
11,100
12,100
8,75
9,77
21,95
8,62
12,100
10,80
14,28
11,72
12,91
12,83
9,66
9,88
6,66
6,100
10,90
7,71
9,100
7,100
6,100
8,100
15,86
14,85
10,100
7,28
8,87
11,90
6,100
12,58
10,90
16,100
15,100
12,75
8,100
11,100
10,90
18,88
11,90
14,78
18,77
13,92
11,100
12,75
12,75
6,50
8,62
10,80
9,100
10,80
9,66
13,84
8,50
6,66
10,70
12,50
14,64
8,75
7,71
14,57
13,69
10,30
13,84
10,100
6,100
10,70
6,83
16,93
9,55
6,66
6,66
8,100
6,100
7,71
12,83
13,92
11,100
5,100
11,36
9,66
9,77
9,88
6,83
10,80
10,80
9,66
10,90
11,72
9,55
10,100
12,58
11,54
13,53
13,76
14,85
14,78
7,85
8,62
10,80
8,100
10,60
12,91
9,88
12,58
12,100
13,53
12,91
8,62
7,85
5,80
9,88
10,70
9,88
15,86
10,90
13,100
12,100
11,100
13,92
14,100
10,70
10,100
10,100
10,80
9,100
9,100
8,62
6,83
10,30
7,85
10,80
7,100
18,88
11,100
10,80
8,87
8,75
9,44
5,60
5,80
10,90
15,66
6,66
12,83
10,80
11,81
8,87
12,66
13,76
11,72
9,77
12,91
12,91
6,50
13,92
9,77
7,100
17,94
7,100
13,100
12,100
16,87
9,55
13,100
9,100
16,62
13,69
6,66
7,71
7,42
8,100
9,100
9,77
9,66
5,100
7,100
11,81
6,100
10,100
7,42
10,50
12,91
9,88
13,92
12,91
5,100
14,100
9,88
10,100
12,100
8,100
13,61
11,90
13,61
12,83
12,91
13,69
14,92
8,37
8,87
14,78
9,88
7,85
11,54
18,83
7,85
9,55
6,50
17,82
6,83
9,100
14,92
12,100
10,60
18,94
19,89
10,100
10,80
13,92
16,93
16,100
14,100
15,80
12,100
12,100
11,72
12,100
15,86
9,88
10,80
9,66
9,66
9,88
11,90
13,69
10,80
10,80
12,83
12,75
11,100
7,85
11,100
9,66
13,92
7,85
7,71
13,76
6,100
12,100
12,83
17,100
9,77
17,100
9,88
12,100
13,100
14,85
13,69
10,50
14,78
21,42
9,66
12,83
11,63
10,80
9,77
12,66
7,71
7,85
13,84
13,69
13,61
7,85
6,100
9,88
13,84
10,60
10,80
10,90
21,71
11,90
10,80
7,71
11,27
9,88
17,29
13,69
10,90
9,44
11,81
8,62
6,83
8,50
10,100
13,84
12,83
8,50
12,91
11,100
12,100
9,88
11,90
9,77
13,76
11,81
13,100
9,88
13,53
9,88
11,72
13,61
10,90
9,77
15,100
8,62
11,90
11,81
12,91
12,58
15,46
11,100
10,100
10,90
8,100
6,100
8,100
10,80
16,62
16,87
15,66
16,68
10,100
12,100
12,91
19,63
8,100
14,78
10,100
12,83
11,72
10,80
9,77
12,83
14,78
9,88
13,84
11,100
16,100
6,83
10,100
11,90
7,14
11,90
11,100
9,88
8,62
13,84
13,84
9,88
10,80
6,66
8,87
7,100
11,100
10,70
11,36
14,57
8,12
10,100
11,72
10,100
6,100
9,44
5,60
5,40
11,100
12,66
13,46
10,80
9,77
8,50
12,100
11,63
7,85
15,80
11,100
8,75
14,85
14,71
18,94
12,83
11,72
14,64
9,77
10,100
7,71
12,100
12,75
9,77
12,91
11,81
15,93
10,90
12,75
8,75
10,90
9,77
9,66
7,85
8,75
7,57
13,92
10,70
12,83
6,33
10,70
10,70
10,80
9,100
8,50
6,66
10,90
9,44
11,90
10,80
15,66
14,78
9,77
12,100
10,100
12,91
11,72
10,80
13,84
9,88
11,100
13,92
14,78
15,66
13,76
7,71
7,85
16,100
12,58
9,100
6,100
13,92
17,88
10,60
10,70
5,100
9,44
14,100
7,71
5,100
8,87
15,73
10,100
14,78
8,100
9,66
9,88
11,100
11,100
8,50
6,100
8,87
9,77
22,90
11,100
5,100
9,100
6,100
7,100
6,100
7,100
8,87
7,85
6,83
8,87
7,100
8,100
6,66
11,63
6,83
7,57
5,100
9,88
6,100
6,83
9,100
6,100
7,100
7,100
7,100
6,83
6,100
9,100
14,78
10,80
5,100
9,88
12,91
9,44
15,46
8,75
7,71
7,85
12,75
12,75
12,50
12,83
11,90
15,80
12,83
12,83
13,84
12,91
17,76
11,81
10,60
16,81
13,100
7,42
6,66
5,60
14,21
9,77
5,80
6,100
5,100
11,100
10,100
13,100
11,81
15,93
6,100
10,80
9,77
17,100
11,100
9,77
10,100
7,85
7,71
9,77
9,77
14,100
15,93
16,81
10,80
18,88
8,87
9,100
8,100
9,100
8,87
15,93
16,68
10,60
11,81
12,50
8,100
14,92
14,71
10,60
7,71
5,100
6,100
9,100
6,100
7,100
7,100
6,100
5,100
5,100
6,100
8,75
15,80
17,88
15,66
6,83
5,80
9,100
12,100
9,77
7,100
9,100
14,78
13,53
13,92
8,87
9,66
10,80
9,77
14,100
12,66
12,91
7,71
11,100
7,57
11,54
12,83
6,66
10,100
13,84
18,100
8,75
13,100
12,100
12,50
8,87
10,90
8,87
10,60
13,84
6,66
10,100
13,92
8,100
5,100
9,100
12,100
7,57
11,72
13,76
18,77
12,91
12,100
11,81
10,80
7,100
8,100
10,70
10,80
9,88
7,57
6,83
11,100
12,91
10,90
10,90
5,80
6,100
12,50
5,80
7,100
5,100
17,76
7,85
9,100
5,60
9,55
5,100
5,100
5,80
8,100
7,57
8,100
8,62
11,90
7,100
13,69
8,75
9,100
12,100
12,83
8,100
10,90
13,76
6,50
11,90
18,94
9,77
12,50
11,90
9,100
11,72
14,92
6,100
6,100
10,100
13,92
11,36
13,84
7,28
10,90
11,63
8,87
12,58
6,83
12,75
13,84
8,100
20,55
10,90
9,88
15,60
14,64
9,55
10,70
12,58
13,38
7,57
14,71
8,75
16,100
11,54
7,71
7,85
7,100
12,91
13,38
11,90
12,75
11,90
11,54
6,66
11,72
13,84
13,100
14,78
15,53
11,72
17,88
15,40
10,100
6,66
10,70
5,80
9,100
11,90
7,100
8,87
8,87
7,57
11,90
9,100
7,100
11,81
13,100
7,71
15,20
21,80
10,100
9,66
11,100
10,70
12,66
5,80
7,100
12,75
7,85
16,100
10,50
14,78
15,66
9,44
12,50
12,66
8,100
14,71
9,100
12,91
9,66
10,50
6,83
13,100
10,70
11,90
11,100
6,33
9,100
11,72
12,100
9,100
10,100
12,91
15,100
8,100
5,80
10,80
9,100
7,85
8,100
10,100
12,100
13,69
9,33
16,87
12,50
11,72
10,80
18,66
12,33
12,66
17,88
12,100
9,88
7,100
10,60
13,76
12,83
10,90
13,76
9,66
11,100
8,100
15,100
11,72
12,75
12,66
9,100
5,60
12,83
10,100
11,72
12,83
13,61
12,83
14,85
16,93
10,80
14,100
11,63
11,54
12,75
14,64
11,27
8,87
10,80
13,92
8,100
12,75
13,76
9,77
13,84
10,80
11,72
7,100
8,62
5,100
6,83
5,100
12,91
12,25
10,80
10,90
15,46
13,23
6,66
5,40
9,33
7,100
8,62
11,63
11,72
17,64
14,92
16,62
8,100
10,70
9,100
6,83
11,100
16,100
9,100
12,58
11,72
8,75
10,60
11,45
10,50
12,75
8,100
13,69
15,60
20,80
12,58
15,33
10,60
6,100
7,71
12,83
16,100
19,68
15,80
13,38
11,63
9,77
15,100
11,54
19,78
10,100
14,64
10,100
8,62
14,78
16,81
9,88
12,83
16,56
10,90
6,83
17,94
13,92
10,100
12,100
8,100
8,100
17,88
11,100
7,85
5,100
18,94
13,84
8,100
14,71
15,80
13,61
15,66
14,85
11,36
11,63
10,100
15,100
15,86
11,100
8,100
12,75
9,77
10,70
9,55
12,91
9,77
11,81
11,72
9,66
15,73
10,50
6,100
11,81
11,63
10,60
12,100
11,90
6,100
5,80
5,60
7,57
6,83
5,80
7,100
6,33
14,64
10,30
11,54
14,92
11,72
9,66
11,54
11,72
10,80
9,100
13,92
9,88
10,70
10,80
5,100
9,100
14,85
11,90
8,100
15,80
11,100
12,91
17,88
11,72
11,90
16,87
11,90
8,100
7,100
7,100
11,100
10,90
10,90
6,83
10,70
12,83
12,91
12,100
9,66
16,100
14,92
15,60
9,77
11,72
9,88
9,100
10,90
7,57
7,100
8,100
6,66
9,88
10,70
11,81
9,100
12,100
12,100
19,100
12,100
14,100
10,70
11,90
6,100
15,86
11,90
16,75
11,72
8,87
10,50
8,75
14,71
10,90
9,66
7,85
12,100
14,64
13,84
10,80
12,91
9,100
11,81
12,91
14,100
11,63
10,70
9,88
7,100
12,50
13,92
15,66
11,81
16,75
9,88
6,66
11,36
5,100
5,100
10,90
10,40
9,55
9,100
7,71
10,100
9,66
9,55
8,100
9,77
14,64
21,95
14,92
12,100
9,66
12,66
9,77
9,88
11,81
14,71
9,88
9,100
15,100
16,68
9,100
10,80
11,54
12,100
5,100
13,84
7,100
12,100
7,100
11,45
12,75
17,88
14,78
9,100
12,100
11,100
12,100
9,55
7,100
12,83
10,90
8,25
6,83
11,100
8,100
7,100
11,100
7,100
9,44
6,100
9,100
7,85
8,100
8,100
10,100
11,63
6,100
11,90
9,88
8,100
13,84
12,83
9,88
10,80
11,100
10,90
8,75
6,83
6,100
11,100
12,66
10,100
9,77
8,62
13,76
5,60
9,55
6,100
8,100
9,77
11,90
16,87
9,55
9,77
10,80
11,100
9,100
6,100
5,80
7,42
11,90
5,40
12,100
6,100
7,71
12,91
10,70
11,63
7,85
13,92
9,88
10,100
7,100
8,87
7,100
9,100
11,100
10,80
13,100
13,84
9,55
8,87
12,50
12,100
8,87
9,66
8,50
13,15
14,92
11,100
16,50
14,92
11,100
10,100
13,100
8,100
12,91
9,33
13,92
6,66
11,81
11,90
10,80
6,66
10,90
10,40
13,76
10,60
10,50
12,91
9,77
7,100
9,55
10,100
12,91
11,90
8,62
5,60
5,80
11,81
10,90
9,66
8,87
11,100
10,70
11,81
14,100
9,77
10,90
18,83
14,71
14,42
11,90
10,70
8,87
17,88
9,100
11,45
8,62
10,100
7,85
11,90
8,75
7,85
9,55
18,100
7,85
9,55
11,100
11,81
8,87
13,76
9,100
13,69
12,91
9,88
13,84
8,87
9,77
8,62
17,70
8,100
7,85
9,88
11,90
11,100
17,94
8,100
13,61
17,94
11,72
16,93
12,66
11,100
13,84
17,52
15,73
11,100
12,83
10,80
12,75
7,100
9,100
10,80
8,87
8,50
5,80
5,40
7,100
16,68
16,87
11,90
14,85
14,85
11,81
12,66
6,66
8,75
5,80
8,75
11,54
12,66
11,81
12,75
7,100
11,100
7,71
9,88
12,75
9,100
9,100
8,50
11,72
9,66
18,44
16,68
9,77
5,100
9,100
9,88
8,100
7,71
7,85
8,87
14,100
9,100
6,100
7,85
9,100
7,85
7,85
8,100
6,100
9,100
11,81
8,87
10,100
12,41
9,88
9,77
10,70
18,94
8,100
6,83
12,91
15,80
14,64
12,100
5,60
8,100
5,100
6,83
8,75
7,71
12,83
9,100
12,83
12,91
15,100
13,61
7,71
14,100
8,62
12,100
19,89
11,100
13,100
11,90
9,88
12,91
7,71
9,88
10,100
15,73
12,91
8,100
8,75
12,66
5,100
17,64
15,86
9,77
13,69
6,83
14,100
9,33
8,75
11,100
11,63
12,83
16,100
7,85
5,20
11,54
10,70
12,66
12,100
11,72
16,81
8,100
11,63
13,84
13,76
9,88
10,80
11,81
12,58
11,100
7,71
12,58
6,100
7,71
6,66
7,85
17,94
10,70
18,100
11,72
12,75
8,75
11,54
6,100
15,80
14,64
7,85
12,41
9,100
10,70
11,100
15,100
9,88
15,73
10,100
10,100
9,66
5,80
8,100
10,100
14,92
13,38
9,88
5,80
12,91
9,66
9,55
8,62
11,54
7,57
7,85
13,69
12,91
14,64
12,100
5,80
12,75
10,90
8,87
11,100
12,83
6,83
11,72
10,70
14,92
12,100
12,91
21,80
12,58
14,85
10,60
6,83
12,83
10,80
15,73
8,100
7,85
15,93
6,50
7,71
11,100
16,100
12,91
15,93
10,100
13,100
9,77
10,50
9,77
8,75
5,80
12,66
9,77
7,100
9,100
9,88
7,85
13,53
7,57
9,77
12,58
7,85
8,75
7,85
9,100
12,91
11,81
11,72
13,84
10,50
11,72
15,73
11,100
10,90
7,100
7,100
5,80
16,81
9,100
11,72
11,81
10,80
12,83
11,90
5,80
14,64
10,100
9,66
13,100
11,63
17,58
12,66
8,75
11,81
7,71
18,72
10,70
9,100
6,83
11,90
8,62
7,71
18,94
12,58
5,40
8,75
9,55
8,87
17,100
7,42
8,75
16,100
10,70
12,91
13,92
10,50
12,100
10,90
10,60
14,100
12,91
11,100
15,86
13,69
14,100
15,73
13,69
12,58
7,71
12,91
11,100
9,55
8,62
14,57
15,80
11,81
8,100
12,91
11,100
12,100
7,71
13,46
12,66
16,100
6,50
7,71
7,57
8,87
7,57
7,85
8,87
10,100
12,100
11,45
11,90
10,80
16,68
12,50
10,80
9,33
17,94
17,82
9,88
11,100
13,84
12,91
15,73
14,50
12,83
11,81
14,78
8,87
11,63
10,80
14,71
9,55
10,90
10,80
13,100
7,42
8,37
9,66
16,81
11,54
12,50
6,50
14,100
12,91
12,100
9,88
16,75
13,100
15,66
12,91
15,53
8,87
9,77
10,100
8,62
10,70
11,54
5,40
5,60
15,93
14,78
10,70
10,30
10,70
12,83
9,66
13,76
11,63
8,75
9,55
10,100
12,100
10,100
12,100
14,78
15,93
10,70
12,75
10,90
8,75
5,80
10,70
14,35
11,90
14,85
10,100
16,93
10,90
7,85
11,45
17,82
13,92
17,100
9,77
19,73
8,100
12,100
10,90
13,92
6,66
8,87
14,100
11,81
12,66
13,76
9,100
8,100
11,100
14,57
12,91
15,93
11,90
17,47
15,53
10,80
9,55
18,88
14,92
7,57
13,69
8,87
11,90
17,47
10,60
10,90
22,95
12,100
9,88
19,47
13,84
8,62
7,71
13,76
16,100
13,84
11,54
6,100
12,83
11,81
14,78
11,90
10,90
13,84
10,40
12,83
8,87
12,83
17,100
11,100
9,44
10,80
16,93
17,70
14,71
17,100
16,56
9,100
11,100
11,45
13,100
5,60
10,70
5,100
8,75
9,88
9,88
5,100
10,100
13,100
12,75
8,100
10,70
14,85
10,70
13,92
7,57
9,100
10,50
9,44
10,90
12,75
13,69
15,86
8,100
17,70
12,25
10,90
11,45
7,71
10,90
14,71
8,87
9,44
14,78
10,90
12,66
15,60
10,70
10,100
14,100
11,100
21,71
8,100
9,88
12,58
13,100
15,100
11,100
10,80
9,66
15,40
7,100
10,50
14,100
8,100
16,75
13,100
12,83
11,54
7,85
6,100
13,92
9,100
8,100
8,100
8,100
10,100
7,100
6,100
8,100
7,100
6,66
5,60
8,75
8,100
8,87
8,100
11,100
6,100
10,100
7,85
10,100
6,50
5,100
8,100
6,100
12,91
9,100
9,88
5,80
5,100
8,100
10,100
9,88
8,75
27,85
10,70
13,92
14,28
6,50
15,73
18,100
9,100
15,60
16,87
11,100
16,87
7,57
5,60
15,73
8,87
9,77
15,100
15,73
9,88
9,100
9,100
13,100
13,38
12,83
13,100
16,75
16,62
17,70
16,68
12,41
11,100
6,66
10,100
12,91
9,55
12,91
8,100
14,85
14,85
12,75
8,75
17,94
10,70
17,58
10,90
12,91
11,90
11,72
16,81
14,92
9,100
14,92
10,80
12,83
7,100
10,100
7,71
10,90
15,93
14,100
7,100
15,100
10,90
7,100
15,93
11,100
8,62
11,63
10,100
7,71
15,66
14,64
9,77
11,81
10,80
8,75
9,55
14,71
10,50
12,91
15,73
15,53
14,85
11,90
8,100
10,100
5,100
9,100
11,36
12,91
8,87
11,63
8,75
10,80
13,69
17,88
11,72
11,81
9,66
10,80
16,93
14,71
11,81
14,64
13,84
9,88
12,91
10,100
9,100
12,91
6,83
9,100
5,80
8,50
13,100
6,83
16,87
6,16
9,77
8,37
9,88
9,100
12,66
17,100
13,84
12,100
15,100
15,100
11,90
11,90
16,62
18,83
11,63
14,100
9,100
9,88
9,100
6,100
8,50
9,88
7,42
9,100
11,81
9,77
7,71
10,60
14,100
10,80
14,100
10,70
15,60
9,66
14,85
12,100
14,85
9,66
11,45
11,100
8,75
14,100
10,90
14,85
8,100
14,100
12,50
8,50
14,85
9,66
5,60
10,90
12,75
9,100
11,81
12,75
7,71
15,53
7,71
10,70
10,80
7,57
10,70
17,70
10,100
8,75
10,100
12,66
12,66
8,87
7,100
12,100
11,63
10,50
14,92
16,62
12,75
10,70
9,66
12,33
9,100
9,77
12,58
8,100
12,66
10,100
10,40
11,81
9,77
10,90
10,50
9,77
9,88
9,88
20,90
8,62
10,90
12,75
9,33
10,50
6,83
11,90
7,85
7,85
11,90
13,84
11,81
17,82
13,100
13,92
13,100
10,90
12,83
10,80
12,75
12,75
13,53
12,83
12,66
12,100
10,100
11,90
17,94
13,84
14,71
13,84
11,90
13,84
17,70
9,77
15,73
12,75
12,75
11,81
11,72
10,80
11,72
9,77
10,80
10,60
8,100
9,77
7,71
13,61
7,100
12,75
9,88
8,75
16,56
8,100
10,100
13,76
11,90
11,72
13,69
14,85
13,76
9,77
12,75
9,77
13,92
10,60
9,55
9,66
7,71
11,90
10,70
11,100
13,53
18,55
8,87
12,91
9,55
14,85
10,90
8,87
8,100
5,80
9,88
17,82
9,77
15,73
10,70
12,66
14,50
11,81
11,81
12,91
10,80
9,77
11,63
8,100
14,78
24,79
12,75
11,90
9,100
9,100
10,80
14,78
8,100
11,72
18,100
10,50
10,100
9,55
14,85
9,100
11,90
15,93
9,100
9,100
11,90
11,72
8,87
10,70
10,90
7,71
8,75
8,100
19,78
9,77
8,50
5,80
17,70
13,84
15,73
14,78
10,60
15,53
8,75
10,70
11,72
9,77
13,92
17,70
12,83
12,91
14,100
6,50
12,83
13,53
14,64
8,50
15,80
17,82
15,86
7,100
12,66
13,84
7,71
12,75
11,63
7,71
18,72
12,83
12,66
12,83
13,92
9,77
10,100
17,70
13,100
7,71
11,72
14,85
10,60
9,55
7,57
8,62
15,73
9,100
15,86
10,90
19,89
11,100
13,84
12,83
16,100
13,84
7,85
9,77
7,85
17,76
6,100
11,72
14,100
10,100
8,100
8,100
6,83
16,87
5,60
10,70
11,100
9,55
10,80
7,100
14,100
19,57
13,53
12,100
13,92
18,61
18,83
15,66
9,88
12,66
13,84
11,72
7,85
11,100
7,100
6,100
7,85
10,100
11,100
10,100
6,66
6,100
9,100
8,100
11,100
9,100
9,100
8,100
9,88
10,60
15,46
7,42
11,90
12,75
9,66
21,95
12,83
8,75
12,83
13,100
17,94
13,84
8,75
9,100
14,64
10,100
15,100
7,71
13,100
10,90
10,50
12,91
9,77
5,80
9,88
9,88
11,72
22,72
12,75
12,83
10,100
15,93
14,100
10,90
8,75
10,80
9,55
11,100
7,100
11,81
9,77
19,47
9,55
11,72
5,40
11,81
11,100
7,28
10,40
10,100
8,75
9,66
7,100
8,87
7,57
7,85
10,90
11,90
8,100
7,100
7,57
10,90
12,91
11,72
5,60
17,88
9,88
14,78
8,75
11,72
9,88
19,68
28,92
9,77
13,30
7,71
12,83
11,100
8,100
5,100
8,100
6,83
8,100
5,100
7,100
10,100
12,100
7,100
9,66
6,100
8,87
8,12
9,88
9,88
9,88
14,100
14,64
11,72
11,72
8,87
11,72
15,86
12,91
11,63
13,92
10,100
10,90
18,94
10,80
14,85
12,83
6,66
5,80
9,55
10,80
12,100
12,66
13,69
17,100
13,69
19,100
11,90
13,76
17,70
8,100
14,85
8,75
10,70
14,85
7,85
9,77
10,90
6,50
10,90
10,60
6,66
9,100
8,100
8,87
8,87
13,46
9,100
13,100
11,81
11,90
15,93
9,77
11,63
10,80
6,50
7,100
10,50
10,80
9,77
10,90
9,66
13,100
8,62
12,75
7,71
6,83
7,100
9,100
11,90
13,92
11,90
10,90
14,100
11,72
16,50
11,72
12,66
8,75
8,62
12,91
7,100
6,100
8,100
14,78
15,73
5,100
13,53
7,57
16,81
8,87
13,92
12,75
7,100
10,80
10,80
16,93
13,100
10,70
9,44
17,70
6,66
8,75
9,44
14,35
11,72
10,90
7,85
7,85
5,100
5,100
10,60
5,60
7,85
9,77
5,100
6,100
12,100
10,60
7,85
9,77
5,100
9,100
8,100
6,100
8,100
15,93
10,50
6,83
11,81
16,93
13,69
9,100
9,88
5,80
8,75
12,83
10,80
11,72
11,81
10,80
12,91
12,75
13,61
8,62
13,76
10,90
13,76
11,90
10,100
13,92
11,72
9,22
9,88
7,85
7,85
13,92
13,76
13,76
13,61
9,66
9,44
6,83
10,80
7,57
7,71
14,100
9,100
9,77
18,100
13,100
12,66
11,72
8,87
10,90
9,100
9,77
9,100
9,88
11,81
10,60
15,93
10,80
7,100
12,58
9,77
11,100
6,83
11,90
9,100
13,100
6,100
13,92
10,70
10,70
6,83
12,75
12,66
14,85
17,82
13,76
13,69
10,70
13,76
11,81
7,100
11,63
10,40
14,42
12,91
10,100
15,93
8,100
8,100
10,70
16,62
11,72
10,50
9,77
12,100
6,100
9,100
10,90
16,75
8,87
5,100
10,60
9,88
9,77
9,66
13,100
8,100
9,100
7,100
12,50
8,100
7,85
11,100
17,100
13,69
9,88
9,100
7,100
9,100
6,50
8,75
5,100
6,100
8,100
9,88
6,100
11,90
12,91
15,86
13,76
11,100
12,100
14,71
9,88
9,100
9,77
15,60
9,100
7,100
10,80
7,100
12,100
8,100
8,87
8,62
13,84
16,87
16,100
9,77
13,53
13,84
15,100
8,87
14,85
17,64
13,76
9,88
7,100
15,100
13,100
18,88
10,90
11,100
7,42
8,75
11,81
10,100
9,66
11,63
7,100
7,57
7,85
20,70
9,88
12,91
14,50
11,81
8,75
12,83
10,100
8,100
5,100
8,100
6,100
8,87
13,92
16,81
13,100
7,71
13,100
16,81
16,93
11,100
6,33
9,100
7,100
7,85
10,100
12,100
10,80
12,66
17,76
17,100
16,75
9,100
14,92
12,58
13,92
12,75
13,69
10,70
13,100
12,83
8,100
6,66
9,55
11,100
15,66
12,100
9,100
15,93
14,71
8,87
9,77
11,72
6,66
10,90
8,87
13,76
15,66
11,90
11,90
9,88
8,62
11,100
11,72
13,61
14,92
12,83
12,75
10,80
9,44
12,75
10,50
12,91
15,46
22,45
12,75
7,100
12,91
13,100
11,72
11,100
14,100
11,100
14,100
8,100
7,71
10,100
8,100
15,100
13,100
14,42
10,70
11,90
11,63
13,84
10,40
15,100
15,46
17,94
10,90
12,75
13,100
7,71
5,80
17,88
7,100
9,88
12,91
11,90
6,83
9,55
10,100
11,72
11,100
8,37
11,63
17,100
7,85
7,100
14,100
20,90
16,18
13,100
7,71
13,76
9,100
10,100
9,77
10,100
14,100
13,84
12,100
12,75
11,63
19,52
11,90
9,88
11,100
10,40
10,100
10,80
15,100
11,90
14,85
19,89
10,70
18,94
9,88
9,77
8,100
5,100
8,100
8,100
13,76
14,78
17,58
10,100
12,100
7,71
17,100
16,81
8,37
12,75
8,50
14,78
15,73
8,62
14,71
13,69
20,45
12,50
15,86
7,85
8,62
8,87
10,70
15,73
9,77
27,85
10,90
13,76
9,77
11,100
14,71
13,92
12,75
12,66
12,91
11,54
12,75
14,100
8,87
9,88
11,90
15,80
11,90
10,90
10,50
8,87
9,88
11,72
13,100
12,75
11,100
11,90
11,72
6,33
7,42
5,40
9,44
5,60
8,100
12,100
13,69
6,100
9,100
8,100
5,80
11,63
7,85
12,66
10,90
13,76
10,100
7,85
7,71
5,100
9,100
11,100
8,50
8,62
6,100
9,66
7,100
9,100
12,100
8,100
12,100
10,80
6,66
9,88
20,95
10,100
12,91
8,62
11,90
8,62
10,100
8,75
8,75
11,81
11,100
9,100
6,66
8,87
7,100
8,100
14,92
10,60
8,87
10,50
11,81
9,77
18,61
9,55
13,84
12,100
13,46
16,68
15,80
12,75
12,91
14,92
9,66
11,72
13,69
10,90
10,90
14,42
11,100
14,71
11,100
16,87
9,77
14,85
9,77
7,85
21,85
19,89
11,90
13,69
13,76
11,45
12,91
13,100
13,84
10,90
14,92
7,100
8,37
7,100
9,77
15,93
11,72
10,70
14,85
9,55
9,88
13,100
12,58
12,58
10,60
17,88
6,83
13,100
10,50
10,90
14,64
15,93
16,81
8,62
9,88
10,60
8,50
10,90
12,100
11,100
13,100
11,100
8,100
6,83
8,75
13,69
12,91
9,100
11,100
14,85
9,100
9,88
8,100
8,87
13,76
11,54
13,69
9,88
10,50
14,78
9,77
14,78
7,100
14,78
20,95
13,100
9,100
7,85
9,100
9,100
7,85
7,100
10,90
11,100
10,80
8,100
10,90
6,100
10,80
12,83
8,87
9,77
14,100
8,100
6,66
8,100
12,83
10,70
10,80
11,81
12,83
8,50
5,60
11,81
7,85
8,62
8,37
11,81
7,100
10,60
15,93
8,100
8,87
15,100
9,77
9,100
7,85
8,75
8,100
12,91
5,100
7,57
14,100
9,100
7,100
14,100
7,100
6,100
5,100
6,100
9,88
13,61
7,100
9,66
7,85
6,100
8,100
9,100
8,100
10,90
7,100
7,100
8,87
12,50
6,100
8,75
10,100
6,100
8,87
7,71
11,100
7,100
9,100
7,85
10,100
7,100
7,100
12,83
13,100
12,66
12,83
18,100
7,85
15,73
11,81
8,87
9,88
19,68
11,54
9,55
9,77
7,85
9,66
12,100
7,100
13,84
12,75
10,80
8,75
13,53
9,100
12,100
10,40
16,81
10,70
7,85
11,72
11,72
9,66
12,66
16,87
7,71
12,66
13,92
9,100
9,88
7,100
12,91
13,84
12,100
5,100
11,100
10,100
9,77
11,100
8,100
8,100
20,100
8,100
9,100
10,100
13,100
10,100
7,71
12,58
11,81
13,69
12,83
12,100
9,88
12,91
10,90
9,88
7,85
14,71
7,85
16,93
8,50
10,90
9,100
12,100
12,66
14,78
16,100
11,81
9,88
13,100
10,90
14,57
10,100
8,100
16,37
11,72
19,78
11,90
9,100
11,100
19,78
6,100
20,65
8,12
13,76
9,77
8,87
10,90
6,100
7,71
11,81
12,91
6,50
9,77
11,90
7,71
9,88
8,100
5,80
8,100
5,60
18,55
6,83
5,100
10,80
9,77
8,62
14,64
12,83
11,81
7,100
16,68
15,53
12,75
14,64
15,60
13,61
9,77
7,42
9,88
10,70
12,41
16,93
15,73
10,100
6,50
7,100
5,100
11,81
11,63
8,100
11,90
6,83
16,81
6,50
5,80
6,100
8,100
8,100
7,100
12,25
10,100
6,100
8,100
7,100
8,100
9,55
11,81
10,70
9,100
7,100
10,70
15,86
10,90
11,81
8,87
13,84
11,81
12,33
6,66
16,93
7,28
7,100
13,100
9,100
11,90
10,100
9,66
12,83
11,72
11,72
22,95
12,83
11,72
9,100
20,60
17,76
16,50
12,58
18,72
12,83
13,100
12,58
10,70
